Date,Date,Close,time
1636526671846.6365,1636526671846.6365,4798.481857573986,2021-11-10 06:44:31.846636544
1636526716751.411,1636526716751.411,4798.594896960259,2021-11-10 06:45:16.751410944
1636526761619.0386,1636526761619.0386,4798.70784283638,2021-11-10 06:46:01.619038464
1636526806440.947,1636526806440.947,4798.820673623085,2021-11-10 06:46:46.440946944
1636526851211.4214,1636526851211.4214,4798.933374934197,2021-11-10 06:47:31.211421440
1636526895939.0342,1636526895939.0342,4799.04596834898,2021-11-10 06:48:15.939034112
1636526940618.0703,1636526940618.0703,4799.158439481258,2021-11-10 06:49:00.618070272
1636526985259.9597,1636526985259.9597,4799.2708171033855,2021-11-10 06:49:45.259959808
1636527029847.5576,1636527029847.5576,4799.383058056831,2021-11-10 06:50:29.847557632
1636527074392.2937,1636527074392.2937,4799.495191113949,2021-11-10 06:51:14.392293632
1636527118891.3105,1636527118891.3105,4799.60720908165,2021-11-10 06:51:58.891310592
1636527163341.751,1636527163341.751,4799.719104766846,2021-11-10 06:52:43.341751040
1636527207746.4724,1636527207746.4724,4799.830885362625,2021-11-10 06:53:27.746472448
1636527252111.1895,1636527252111.1895,4799.942565255165,2021-11-10 06:54:12.111189504
1636527296424.4724,1636527296424.4724,4800.054115672111,2021-11-10 06:54:56.424472320
1636527340692.0361,1636527340692.0361,4800.165550999642,2021-11-10 06:55:40.692036096
1636527384913.8809,1636527384913.8809,4800.276871237755,2021-11-10 06:56:24.913880832
1636527429095.7212,1636527429095.7212,4800.388090772629,2021-11-10 06:57:09.095721216
1636527473220.4126,1636527473220.4126,4800.499166445732,2021-11-10 06:57:53.220412672
1636527517305.0999,1636527517305.0999,4800.6101414155955,2021-11-10 06:58:37.305099776
1636527561344.068,1636527561344.068,4800.721001296043,2021-11-10 06:59:21.344068096
1636527605337.317,1636527605337.317,4800.831746087074,2021-11-10 07:00:05.337316864
1636527649279.1318,1636527649279.1318,4800.942361402512,2021-11-10 07:00:49.279131904
1636527693180.9426,1636527693180.9426,4801.052876014709,2021-11-10 07:01:33.180942592
1636527737031.319,1636527737031.319,4801.163261151314,2021-11-10 07:02:17.031319040
1636527780847.4062,1636527780847.4062,4801.273559970856,2021-11-10 07:03:00.847406336
1636527824600.63,1636527824600.63,4801.38370054245,2021-11-10 07:03:44.600629760
1636527868313.8489,1636527868313.8489,4801.493740410805,2021-11-10 07:04:28.313848832
1636527911987.064,1636527911987.064,4801.60367957592,2021-11-10 07:05:11.987064064
1636527955608.8447,1636527955608.8447,4801.713489265442,2021-11-10 07:05:55.608844800
1636527999184.9065,1636527999184.9065,4801.823183865547,2021-11-10 07:06:39.184906496
1636528042715.249,1636528042715.249,4801.932763376236,2021-11-10 07:07:22.715248896
1636528086194.1575,1636528086194.1575,4802.042213411331,2021-11-10 07:08:06.194157568
1636528129633.0618,1636528129633.0618,4802.151562743187,2021-11-10 07:08:49.633061888
1636528173020.532,1636528173020.532,4802.260782599449,2021-11-10 07:09:33.020531968
1636528216367.998,1636528216367.998,4802.369901752471,2021-11-10 07:10:16.367997952
1636528259669.7449,1636528259669.7449,4802.478905816078,2021-11-10 07:10:59.669744896
1636528302920.0579,1636528302920.0579,4802.587780404091,2021-11-10 07:11:42.920057856
1636528346118.9365,1636528346118.9365,4802.69652551651,2021-11-10 07:12:26.118936576
1636528389283.526,1636528389283.526,4802.8051843118665,2021-11-10 07:13:09.283525888
1636528432385.2515,1636528432385.2515,4802.913684859276,2021-11-10 07:13:52.385251584
1636528475452.6877,1636528475452.6877,4803.022099089622,2021-11-10 07:14:35.452687872
1636528518468.69,1636528518468.69,4803.1303838443755,2021-11-10 07:15:18.468689920
1636528561450.4026,1636528561450.4026,4803.238582282066,2021-11-10 07:16:01.450402560
1636528604369.2517,1636528604369.2517,4803.3466224718095,2021-11-10 07:16:44.369251584
1636528647242.3816,1636528647242.3816,4803.454547572136,2021-11-10 07:17:27.242381568
1636528690081.222,1636528690081.222,4803.5623863554,2021-11-10 07:18:10.081221888
1636528732862.9136,1636528732862.9136,4803.670081276893,2021-11-10 07:18:52.862913536
1636528775604.6008,1636528775604.6008,4803.777675495147,2021-11-10 07:19:35.604600832
1636528818300.569,1636528818300.569,4803.885154623985,2021-11-10 07:20:18.300569088
1636528860945.103,1636528860945.103,4803.992504277229,2021-11-10 07:21:00.945103104
1636528903538.2031,1636528903538.2031,4804.09972445488,2021-11-10 07:21:43.538203136
1636528946091.299,1636528946091.299,4804.206843929291,2021-11-10 07:22:26.091299072
1636528988598.6758,1636528988598.6758,4804.313848314285,2021-11-10 07:23:08.598675712
1636529031054.6184,1636529031054.6184,4804.420723223686,2021-11-10 07:23:51.054618368
1636529073470.5566,1636529073470.5566,4804.527497429847,2021-11-10 07:24:33.470556672
1636529115829.3462,1636529115829.3462,4804.634127774239,2021-11-10 07:25:15.829346304
1636529158153.8462,1636529158153.8462,4804.740671801567,2021-11-10 07:25:58.153846272
1636529200426.9124,1636529200426.9124,4804.847086353302,2021-11-10 07:26:40.426912256
1636529242648.5442,1636529242648.5442,4804.953371429443,2021-11-10 07:27:22.648544256
1636529284818.7422,1636529284818.7422,4805.059527029991,2021-11-10 07:28:04.818742272
1636529326954.651,1636529326954.651,4805.165596313476,2021-11-10 07:28:46.954650880
1636529369039.1255,1636529369039.1255,4805.271536121369,2021-11-10 07:29:29.039125504
1636529411077.8809,1636529411077.8809,4805.377360839843,2021-11-10 07:30:11.077880832
1636529453070.917,1636529453070.917,4805.483070468902,2021-11-10 07:30:53.070917120
1636529495012.5193,1636529495012.5193,4805.588650622368,2021-11-10 07:31:35.012519168
1636529536908.4023,1636529536908.4023,4805.694115686417,2021-11-10 07:32:16.908402432
1636529578764.2812,1636529578764.2812,4805.799480047226,2021-11-10 07:32:58.764281344
1636529620563.0112,1636529620563.0112,4805.904700546264,2021-11-10 07:33:40.563011328
1636529662321.7368,1636529662321.7368,4806.009820342064,2021-11-10 07:34:22.321736704
1636529704029.0283,1636529704029.0283,4806.1148106622695,2021-11-10 07:35:04.029028352
1636529745690.6008,1636529745690.6008,4806.219685893058,2021-11-10 07:35:45.690600704
1636529787306.454,1636529787306.454,4806.324446034431,2021-11-10 07:36:27.306454016
1636529828876.5884,1636529828876.5884,4806.429091086387,2021-11-10 07:37:08.876588288
1636529870401.0034,1636529870401.0034,4806.533621048927,2021-11-10 07:37:50.401003520
1636529911879.6992,1636529911879.6992,4806.63803592205,2021-11-10 07:38:31.879699200
1636529953301.246,1636529953301.246,4806.742306933403,2021-11-10 07:39:13.301246208
1636529994682.7888,1636529994682.7888,4806.846477241516,2021-11-10 07:39:54.682788864
1636530036018.6123,1636530036018.6123,4806.950532460212,2021-11-10 07:40:36.018612224
1636530077303.002,1636530077303.002,4807.054458203315,2021-11-10 07:41:17.303001856
1636530118541.672,1636530118541.672,4807.158268857002,2021-11-10 07:41:58.541672192
1636530159734.6233,1636530159734.6233,4807.261964421272,2021-11-10 07:42:39.734623232
1636530200881.8555,1636530200881.8555,4807.365544896125,2021-11-10 07:43:20.881855488
1636530241983.3684,1636530241983.3684,4807.469010281563,2021-11-10 07:44:01.983368448
1636530283027.7324,1636530283027.7324,4807.572331805229,2021-11-10 07:44:43.027732480
1636530324037.807,1636530324037.807,4807.675567011833,2021-11-10 07:45:24.037806848
1636530365002.1624,1636530365002.1624,4807.778687129021,2021-11-10 07:46:05.002162432
1636530405909.369,1636530405909.369,4807.881663384437,2021-11-10 07:46:45.909368832
1636530446782.2861,1636530446782.2861,4807.984553322792,2021-11-10 07:47:26.782286080
1636530487592.3396,1636530487592.3396,4808.087285013199,2021-11-10 07:48:07.592339712
1636530528362.3887,1636530528362.3887,4808.189916000366,2021-11-10 07:48:48.362388736
1636530569092.4333,1636530569092.4333,4808.292446284294,2021-11-10 07:49:29.092433408
1636530609765.3293,1636530609765.3293,4808.394832706451,2021-11-10 07:50:09.765329408
1636530650392.506,1636530650392.506,4808.497104039192,2021-11-10 07:50:50.392506112
1636530690973.9636,1636530690973.9636,4808.599260282516,2021-11-10 07:51:30.973963520
1636530731509.7021,1636530731509.7021,4808.701301436424,2021-11-10 07:52:11.509702144
1636530771999.7214,1636530771999.7214,4808.803227500915,2021-11-10 07:52:51.999721472
1636530812432.5918,1636530812432.5918,4808.905009703636,2021-11-10 07:53:32.432591872
1636530852836.8877,1636530852836.8877,4809.006719975471,2021-11-10 07:54:12.836887808
1636530893184.035,1636530893184.035,4809.108286385536,2021-11-10 07:54:53.184034816
1636530933479.7478,1636530933479.7478,4809.2097233200075,2021-11-10 07:55:33.479747840
1636530973735.4565,1636530973735.4565,4809.311059551239,2021-11-10 07:56:13.735456512
1636531013945.446,1636531013945.446,4809.412280693054,2021-11-10 07:56:53.945446144
1636531054104.0015,1636531054104.0015,4809.513372359275,2021-11-10 07:57:34.104001536
1636531094216.838,1636531094216.838,4809.614348936081,2021-11-10 07:58:14.216837888
1636531134272.5254,1636531134272.5254,4809.715181651115,2021-11-10 07:58:54.272525312
1636531174299.6382,1636531174299.6382,4809.815942435264,2021-11-10 07:59:34.299638272
1636531214269.6023,1636531214269.6023,4809.916559357643,2021-11-10 08:00:14.269602304
1636531254193.8472,1636531254193.8472,4810.017061190605,2021-11-10 08:00:54.193847040
1636531294072.3728,1636531294072.3728,4810.117447934151,2021-11-10 08:01:34.072372736
1636531333899.4646,1636531333899.4646,4810.2177052021025,2021-11-10 08:02:13.899464704
1636531373680.8372,1636531373680.8372,4810.317847380638,2021-11-10 08:02:53.680837120
1636531413416.4905,1636531413416.4905,4810.4178744697565,2021-11-10 08:03:33.416490496
1636531453106.4248,1636531453106.4248,4810.51778646946,2021-11-10 08:04:13.106424832
1636531492750.64,1636531492750.64,4810.617583379745,2021-11-10 08:04:52.750639872
1636531532337.706,1636531532337.706,4810.717236428261,2021-11-10 08:05:32.337705984
1636531571890.483,1636531571890.483,4810.816803159713,2021-11-10 08:06:11.890482944
1636531611397.5405,1636531611397.5405,4810.91625480175,2021-11-10 08:06:51.397540608
1636531650847.4492,1636531650847.4492,4811.015562582016,2021-11-10 08:07:30.847449344
1636531690257.3538,1636531690257.3538,4811.114769659042,2021-11-10 08:08:10.257353728
1636531729610.1094,1636531729610.1094,4811.213832874298,2021-11-10 08:08:49.610109440
1636531768922.8606,1636531768922.8606,4811.312795386314,2021-11-10 08:09:28.922860544
1636531808195.6077,1636531808195.6077,4811.411657195091,2021-11-10 08:10:08.195607552
1636531847416.9207,1636531847416.9207,4811.510389528275,2021-11-10 08:10:47.416920576
1636531886592.5144,1636531886592.5144,4811.6090067720415,2021-11-10 08:11:26.592514304
1636531925710.9595,1636531925710.9595,4811.7074801540375,2021-11-10 08:12:05.710959360
1636531964789.4001,1636531964789.4001,4811.805852832794,2021-11-10 08:12:44.789400064
1636532003822.1216,1636532003822.1216,4811.904110422134,2021-11-10 08:13:23.822121472
1636532042809.124,1636532042809.124,4812.002252922058,2021-11-10 08:14:02.809124096
1636532081750.4072,1636532081750.4072,4812.1002803325655,2021-11-10 08:14:41.750407168
1636532120634.5415,1636532120634.5415,4812.198163881301,2021-11-10 08:15:20.634541568
1636532159478.6716,1636532159478.6716,4812.295946726799,2021-11-10 08:15:59.478671616
1636532198277.0825,1636532198277.0825,4812.3936144828795,2021-11-10 08:16:38.277082624
1636532237024.0593,1636532237024.0593,4812.491152763367,2021-11-10 08:17:17.024059392
1636532275731.032,1636532275731.032,4812.588590340614,2021-11-10 08:17:55.731032064
1636532314386.5703,1636532314386.5703,4812.685898442268,2021-11-10 08:18:34.386570240
1636532352996.39,1636532352996.39,4812.783091454506,2021-11-10 08:19:12.996389888
1636532391560.49,1636532391560.49,4812.880169377327,2021-11-10 08:19:51.560489984
1636532430078.8713,1636532430078.8713,4812.977132210732,2021-11-10 08:20:30.078871296
1636532468545.8184,1636532468545.8184,4813.073965568542,2021-11-10 08:21:08.545818368
1636532506967.0461,1636532506967.0461,4813.170683836936,2021-11-10 08:21:46.967046144
1636532545336.84,1636532545336.84,4813.267272629738,2021-11-10 08:22:25.336840192
1636532583672.3447,1636532583672.3447,4813.363775105477,2021-11-10 08:23:03.672344832
1636532621944.9854,1636532621944.9854,4813.460119333267,2021-11-10 08:23:41.944985344
1636532660189.0515,1636532660189.0515,4813.556391630173,2021-11-10 08:24:20.189051392
1636532698375.969,1636532698375.969,4813.652520065308,2021-11-10 08:24:58.375969024
1636532736511.4521,1636532736511.4521,4813.748519024849,2021-11-10 08:25:36.511452160
1636532774612.646,1636532774612.646,4813.844431667328,2021-11-10 08:26:14.612645888
1636532812656.6912,1636532812656.6912,4813.940200448036,2021-11-10 08:26:52.656691200
1636532850655.0168,1636532850655.0168,4814.035854139328,2021-11-10 08:27:30.655016960
1636532888613.3384,1636532888613.3384,4814.13140712738,2021-11-10 08:28:08.613338368
1636532926525.941,1636532926525.941,4814.226845026016,2021-11-10 08:28:46.525940992
1636532964381.3943,1636532964381.3943,4814.322139062881,2021-11-10 08:29:24.381394176
1636533002196.8435,1636533002196.8435,4814.417332396507,2021-11-10 08:30:02.196843520
1636533039960.859,1636533039960.859,4814.512396254539,2021-11-10 08:30:39.960858880
1636533077679.1548,1636533077679.1548,4814.607345023155,2021-11-10 08:31:17.679154688
1636533115363.1616,1636533115363.1616,4814.702207474708,2021-11-10 08:31:55.363161600
1636533152990.0193,1636533152990.0193,4814.796926064491,2021-11-10 08:32:32.990019328
1636533190565.443,1636533190565.443,4814.8915151786805,2021-11-10 08:33:10.565443072
1636533228100.8625,1636533228100.8625,4814.98600358963,2021-11-10 08:33:48.100862464
1636533265590.5627,1636533265590.5627,4815.0803769111635,2021-11-10 08:34:25.590562816
1636533303028.829,1636533303028.829,4815.174620757103,2021-11-10 08:35:03.028829184
1636533340421.3762,1636533340421.3762,4815.268749513626,2021-11-10 08:35:40.421376256
1636533377773.9192,1636533377773.9192,4815.362777566909,2021-11-10 08:36:17.773919232
1636533415075.0278,1636533415075.0278,4815.456676144599,2021-11-10 08:36:55.075027712
1636533452318.9878,1636533452318.9878,4815.55043086052,2021-11-10 08:37:32.318987776
1636533489534.3733,1636533489534.3733,4815.644113645553,2021-11-10 08:38:09.534373376
1636533526698.3247,1636533526698.3247,4815.737666954994,2021-11-10 08:38:46.698324736
1636533563810.842,1636533563810.842,4815.831090788841,2021-11-10 08:39:23.810842112
1636533600877.6401,1636533600877.6401,4815.924399533272,2021-11-10 08:40:00.877640192
1636533637898.7192,1636533637898.7192,4816.017593188286,2021-11-10 08:40:37.898719232
1636533674879.7942,1636533674879.7942,4816.11068614006,2021-11-10 08:41:14.879794176
1636533711798.0051,1636533711798.0051,4816.203620843887,2021-11-10 08:41:51.798005248
1636533748687.6416,1636533748687.6416,4816.2964836168285,2021-11-10 08:42:28.687641600
1636533785531.559,1636533785531.559,4816.3892313003535,2021-11-10 08:43:05.531559168
1636533822312.6125,1636533822312.6125,4816.481820735931,2021-11-10 08:43:42.312612608
1636533859053.6619,1636533859053.6619,4816.574309468269,2021-11-10 08:44:19.053661952
1636533895748.992,1636533895748.992,4816.666683111191,2021-11-10 08:44:55.748992000
1636533932415.7476,1636533932415.7476,4816.7589848232265,2021-11-10 08:45:32.415747584
1636533969013.9246,1636533969013.9246,4816.851113901138,2021-11-10 08:46:09.013924608
1636534005572.0972,1636534005572.0972,4816.94314227581,2021-11-10 08:46:45.572097280
1636534042073.121,1636534042073.121,4817.035026788712,2021-11-10 08:47:22.073121024
1636534078545.5703,1636534078545.5703,4817.126839370728,2021-11-10 08:47:58.545570304
1636534114966.5857,1636534114966.5857,4817.21852247715,2021-11-10 08:48:34.966585600
1636534151336.1667,1636534151336.1667,4817.310076107979,2021-11-10 08:49:11.336166656
1636534187665.744,1636534187665.744,4817.401529035568,2021-11-10 08:49:47.665743872
1636534223943.8867,1636534223943.8867,4817.492852487564,2021-11-10 08:50:23.943886592
1636534260182.0254,1636534260182.0254,4817.58407523632,2021-11-10 08:51:00.182025472
1636534296368.73,1636534296368.73,4817.675168509483,2021-11-10 08:51:36.368729856
1636534332515.4304,1636534332515.4304,4817.766161079407,2021-11-10 08:52:12.515430400
1636534368610.6968,1636534368610.6968,4817.857024173736,2021-11-10 08:52:48.610696704
1636534404665.9587,1636534404665.9587,4817.947786564827,2021-11-10 08:53:24.665958656
1636534440664.072,1636534440664.072,4818.038405094147,2021-11-10 08:54:00.664071936
1636534476622.181,1636534476622.181,4818.128922920227,2021-11-10 08:54:36.622180864
1636534512540.2856,1636534512540.2856,4818.219340043068,2021-11-10 08:55:12.540285696
1636534548401.2412,1636534548401.2412,4818.309613304138,2021-11-10 08:55:48.401241088
1636534584222.1926,1636534584222.1926,4818.399785861969,2021-11-10 08:56:24.222192640
1636534619991.7102,1636534619991.7102,4818.489828944206,2021-11-10 08:56:59.991710208
1636534655721.2234,1636534655721.2234,4818.579771323204,2021-11-10 08:57:35.721223424
1636534691405.0173,1636534691405.0173,4818.669598612785,2021-11-10 08:58:11.405017344
1636534727037.3774,1636534727037.3774,4818.759296426773,2021-11-10 08:58:47.037377536
1636534762624.018,1636534762624.018,4818.848879151344,2021-11-10 08:59:22.624018176
1636534798170.6548,1636534798170.6548,4818.938361172676,2021-11-10 08:59:58.170654720
1636534833671.5723,1636534833671.5723,4819.027728104591,2021-11-10 09:00:33.671572224
1636534869126.7705,1636534869126.7705,4819.11697994709,2021-11-10 09:01:09.126770432
1636534904536.2495,1636534904536.2495,4819.206116700172,2021-11-10 09:01:44.536249600
1636534939894.2947,1636534939894.2947,4819.295123977661,2021-11-10 09:02:19.894294784
1636534975206.6206,1636534975206.6206,4819.384016165734,2021-11-10 09:02:55.206620672
1636535010478.9424,1636535010478.9424,4819.472807650566,2021-11-10 09:03:30.478942464
1636535045705.545,1636535045705.545,4819.561484045982,2021-11-10 09:04:05.705544960
1636535080880.7134,1636535080880.7134,4819.650030965805,2021-11-10 09:04:40.880713472
1636535116010.1628,1636535116010.1628,4819.738462796211,2021-11-10 09:05:16.010162944
1636535151099.608,1636535151099.608,4819.826793923377,2021-11-10 09:05:51.099607808
1636535186143.334,1636535186143.334,4819.915009961128,2021-11-10 09:06:26.143333888
1636535221135.6257,1636535221135.6257,4820.0030965232845,2021-11-10 09:07:01.135625728
1636535256087.9136,1636535256087.9136,4820.091082382202,2021-11-10 09:07:36.087913472
1636535290988.767,1636535290988.767,4820.178938765525,2021-11-10 09:08:10.988766976
1636535325843.9016,1636535325843.9016,4820.2666800594325,2021-11-10 09:08:45.843901696
1636535360664.7468,1636535360664.7468,4820.354335036278,2021-11-10 09:09:20.664746752
1636535395428.4429,1636535395428.4429,4820.4418461513515,2021-11-10 09:09:55.428442880
1636535430157.8499,1636535430157.8499,4820.529270949363,2021-11-10 09:10:30.157849856
1636535464835.8225,1636535464835.8225,4820.616566271782,2021-11-10 09:11:04.835822592
1636535499468.0762,1636535499468.0762,4820.703746504783,2021-11-10 09:11:39.468076288
1636535534048.8958,1636535534048.8958,4820.7907972621915,2021-11-10 09:12:14.048895744
1636535568589.7112,1636535568589.7112,4820.87774731636,2021-11-10 09:12:48.589711104
1636535603090.5222,1636535603090.5222,4820.96459666729,2021-11-10 09:13:23.090522112
1636535637534.1843,1636535637534.1843,4821.051302156448,2021-11-10 09:13:57.534184448
1636535671943.5571,1636535671943.5571,4821.1379213285445,2021-11-10 09:14:31.943557120
1636535706301.496,1636535706301.496,4821.224411025047,2021-11-10 09:15:06.301496064
1636535740619.4304,1636535740619.4304,4821.31080001831,2021-11-10 09:15:40.619430400
1636535774880.216,1636535774880.216,4821.397045149803,2021-11-10 09:16:14.880216064
1636535809106.7124,1636535809106.7124,4821.483203964233,2021-11-10 09:16:49.106712320
1636535843287.4895,1636535843287.4895,4821.569247689247,2021-11-10 09:17:23.287489536
1636535877416.8325,1636535877416.8325,4821.655161938667,2021-11-10 09:17:57.416832512
1636535911517.601,1636535911517.601,4821.741004257202,2021-11-10 09:18:31.517601024
1636535945555.5056,1636535945555.5056,4821.826688327789,2021-11-10 09:19:05.555505664
1636535979553.4062,1636535979553.4062,4821.912271695137,2021-11-10 09:19:39.553406208
1636536013505.5876,1636536013505.5876,4821.997739973068,2021-11-10 09:20:13.505587712
1636536047412.0498,1636536047412.0498,4822.083093161583,2021-11-10 09:20:47.412049920
1636536081284.2227,1636536081284.2227,4822.168360033035,2021-11-10 09:21:21.284222720
1636536115099.2466,1636536115099.2466,4822.253483042717,2021-11-10 09:21:55.099246592
1636536148868.5513,1636536148868.5513,4822.338490962982,2021-11-10 09:22:28.868551168
1636536182597.8518,1636536182597.8518,4822.423398180008,2021-11-10 09:23:02.597851904
1636536216281.433,1636536216281.433,4822.508190307617,2021-11-10 09:23:36.281433088
1636536249925.0103,1636536249925.0103,4822.592881731986,2021-11-10 09:24:09.925010176
1636536283517.1533,1636536283517.1533,4822.677443680763,2021-11-10 09:24:43.517153280
1636536317069.292,1636536317069.292,4822.7619049263,2021-11-10 09:25:17.069292032
1636536350569.9968,1636536350569.9968,4822.846236696243,2021-11-10 09:25:50.569996800
1636536384030.6973,1636536384030.6973,4822.930467762947,2021-11-10 09:26:24.030697216
1636536417445.6787,1636536417445.6787,4823.014583740234,2021-11-10 09:26:57.445678592
1636536450814.941,1636536450814.941,4823.098584628105,2021-11-10 09:27:30.814940928
1636536484144.199,1636536484144.199,4823.182484812736,2021-11-10 09:28:04.144198912
1636536517427.7378,1636536517427.7378,4823.266269907951,2021-11-10 09:28:37.427737856
1636536550671.2722,1636536550671.2722,4823.349954299926,2021-11-10 09:29:10.671272192
1636536583863.3728,1636536583863.3728,4823.433509216308,2021-11-10 09:29:43.863372800
1636536617009.7542,1636536617009.7542,4823.516949043274,2021-11-10 09:30:17.009754112
1636536650110.4165,1636536650110.4165,4823.600273780822,2021-11-10 09:30:50.110416384
1636536683171.0745,1636536683171.0745,4823.683497815132,2021-11-10 09:31:23.171074560
1636536716186.0132,1636536716186.0132,4823.766606760025,2021-11-10 09:31:56.186013184
